A,output
"[b'#No10DowningSt, cancels, staff, leave, London, ,, raising, possibility, snap, election, ., PrimeMinister\xe2\x80\xa6, https://t.co/VymjxvlZy9, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@MaxKingsleyEh, :, Are, RCMP, waiting, Canada, 's, election, announce, evidence, criminal, fraud, Jason, Kenney, 's, leadership, cam\xe2\x80\xa6, ""]",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b'#Birmingham, home, corrupt,  , mps,  , jeremycorbyn, guessed, ,, rate, ill, voting\xe2\x80\xa6, https://t.co/BtLL52oC6k, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@arena_uio, :, What, outcome, European, election, mean, Europe?\xf0\x9f\x97\xb3\xef\xb8\x8f, ARENA, 's, @JohnErikFossum, @EU3Dh2020, discuss, wit\xe2\x80\xa6, ""]",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@MaxKingsleyEh, :, Are, RCMP, waiting, Canada, 's, election, announce, evidence, criminal, fraud, Jason, Kenney, 's, leadership, cam\xe2\x80\xa6, ""]",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b'All, Afghan, want, peace, process, presidential, election, https://t.co/YYp0uG7vFW, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b'#SriLanka, tourism, industry, begins, recover, attacks, ,, election, hurdle, https://t.co/8QOU3tCgSH, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@sotiridi, :, Breaking, :, Italian, Minister, interior, Mateo, Salvini, Lega, Nord, ,, saying, wants, snap, election, wants, e\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@VORohingya, :, VOR, 's, Chairmanship, Election, &, amp, ;, Winning, Ceremony\n\n@UNHCR_BGD, @MSF, @crdirohingya, @RohingyaVision, @arakantimes, https://t.co\xe2\x80\xa6, ""]",election
"[@VORohingya, :, Part, 2/2, :, VOR, 's, Chairmanship, Election, &, amp, ;, Winning, Ceremony\n\n@UNHCR_BGD, @MSF, @crdirohingya, @RohingyaVision, @arakantimes, ht\xe2\x80\xa6, ""]",election
"[@VORohingya, :, Part, 1/2, :, VOR, 's, Chairmanship, Election, &, amp, ;, Winning, Ceremony\n\n@UNHCR_BGD, @MSF, @crdirohingya, @RohingyaVision, @arakantimes, ht\xe2\x80\xa6, ""]",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@RuanoFaxas, :, @sandyhook, "", The, shooter, murdered, son, ,, Dylan, ,, brought, 10, 30-round, magazines, Sandy, Hook, Elementary, ., In, 4, m\xe2\x80\xa6, ']",election
"[@RuanoFaxas, :, @GiffordsCourage, @BetoORourke, @ewarren, @amyklobuchar, @AndrewYang, @JulianCastro, @KamalaHarris, @JayInslee, @CoryBooker, @AMarch\xe2\x80\xa6, ']",election
"[b'@GiffordsCourage, @BetoORourke, @ewarren, @amyklobuchar, @AndrewYang, @JulianCastro, @KamalaHarris, @JayInslee, @CoryBooker\xe2\x80\xa6, https://t.co/nLX0nfTX2K, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b'#Election, puts, Italy, fresh, EU, collision, course, -, Reuters, News, ']",election
"[b'#USA, Election, Systems.\nA, group, election, security, experts, found, believe, nearly, dozen\xe2\x80\xa6, https://t.co/7QUh4jSYJK, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b'For, ElectionSecurity, Election, news, US, \xf0\x9f\x87\xba\xf0\x9f\x87\xb8, follow, @jennycohn1, @RonWyden.\xf0\x9f\x94\xa5Hey, ,, @SpeakerPelosi!\xe2\x80\xa6, https://t.co/wUkTKVmUGY, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b'Looks, important4, ElectionSecurity, Election, news, US, \xf0\x9f\x87\xba\xf0\x9f\x87\xb8, follow, @jennycohn1, @RonWyden\xf0\x9f\x94\xa5@SpeakerPelosi!\xe2\x80\xa6, https://t.co/rvHxUXjrqB, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@MaxKingsleyEh, :, Are, RCMP, waiting, Canada, 's, election, announce, evidence, criminal, fraud, Jason, Kenney, 's, leadership, cam\xe2\x80\xa6, ""]",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@arena_uio, :, What, outcome, European, election, mean, Europe?\xf0\x9f\x97\xb3\xef\xb8\x8f, ARENA, 's, @JohnErikFossum, @EU3Dh2020, discuss, wit\xe2\x80\xa6, ""]",election
"[@krishnagahlawat, :, Chowkidaar, Krishna, Gahlawat, Journey, Sonipat, Towards, Better, Haryana, |, \xe0\xa4\x9a\xe0\xa5\x8c\xe0\xa4\x95\xe0\xa5\x80\xe0\xa4\xa6\xe0\xa4\xbe\xe0\xa4\xb0, \xe0\xa4\x95\xe0\xa5\x83\xe0\xa4\xb7\xe0\xa5\x8d\xe0\xa4\xa3\xe0\xa4\xbe, \xe0\xa4\x97\xe0\xa4\xb9\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xa4\n\n#krishnagahlawat, K\xe2\x80\xa6, ']",election
"[b'#election, trump, Damn, \xf0\x9f\xa4\xaf, https://t.co/MEHsH4SGxW, ']",election
"[b'@JoeBiden, Says,\n\nPoor, kids, bright, intelligent, white, kids!\n\nAnother, example, ne\xe2\x80\xa6, https://t.co/2R3jPNf46l, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b'@sandyhook, "", The, shooter, murdered, son, ,, Dylan, ,, brought, 10, 30-round, magazines, Sandy, Hook, Elementary\xe2\x80\xa6, https://t.co/imthgqQRAa, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b'#JeremyCorbyn, asks, BorisJohnson, blocked, forcing, -, deal, election, https://t.co/eoY0GzRqwy, ']",election
"[@BillGrant43, :, JohnMcDonnell, ,, ShadowChancellor, ,, said, \xe2\x80\x9csmacks, pre-, Election, panic, measures, Government\xe2\x80\x9d.\n\xe2\x80\x9c#Johnson, is\xe2\x80\xa6, ']",election
"[b'#JohnMcDonnell, ,, ShadowChancellor, ,, said, \xe2\x80\x9csmacks, pre-, Election, panic, measures, Government\xe2\x80\x9d.\n\xe2\x80\x9c\xe2\x80\xa6, https://t.co/sILvef1VVG, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@krishnagahlawat, :, Chowkidaar, Krishna, Gahlawat, Journey, Sonipat, Towards, Better, Haryana, |, \xe0\xa4\x9a\xe0\xa5\x8c\xe0\xa4\x95\xe0\xa5\x80\xe0\xa4\xa6\xe0\xa4\xbe\xe0\xa4\xb0, \xe0\xa4\x95\xe0\xa5\x83\xe0\xa4\xb7\xe0\xa5\x8d\xe0\xa4\xa3\xe0\xa4\xbe, \xe0\xa4\x97\xe0\xa4\xb9\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xa4\n\n#krishnagahlawat, K\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b'DMK, wrest, Vellore, AIADMK, close, race\n#VelloreLokSabhaElection, Vellore, VelloreElection, election\xe2\x80\xa6, https://t.co/QfByxCA6uP, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b""#VotingRights, 3, civilizations, 1, book, site:#Election, funny, Voters, n't, intelligent, https://t.co/mg0jk9kAWD,  , https://t.co/9JMGxRHG1L, ""]",election
"[@krishnagahlawat, :, Chowkidaar, Krishna, Gahlawat, Journey, Sonipat, Towards, Better, Haryana, |, \xe0\xa4\x9a\xe0\xa5\x8c\xe0\xa4\x95\xe0\xa5\x80\xe0\xa4\xa6\xe0\xa4\xbe\xe0\xa4\xb0, \xe0\xa4\x95\xe0\xa5\x83\xe0\xa4\xb7\xe0\xa5\x8d\xe0\xa4\xa3\xe0\xa4\xbe, \xe0\xa4\x97\xe0\xa4\xb9\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xa4\n\n#krishnagahlawat, K\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b'Joe, Biden, current, democratic, frontrunner, voters, need, who\xe2\x80\x99s, spry\n\n#election, biden, joebiden, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[b'#election, Knowledge, power, site, :, Will, RSS, check, BJPs, venality, &, amp, ;, India, 1, party, state, https://t.co/ZQPLtq5i4F, https://t.co/BgC6Gujuyn, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@krishnagahlawat, :, Chowkidaar, Krishna, Gahlawat, Journey, Sonipat, Towards, Better, Haryana, |, \xe0\xa4\x9a\xe0\xa5\x8c\xe0\xa4\x95\xe0\xa5\x80\xe0\xa4\xa6\xe0\xa4\xbe\xe0\xa4\xb0, \xe0\xa4\x95\xe0\xa5\x83\xe0\xa4\xb7\xe0\xa5\x8d\xe0\xa4\xa3\xe0\xa4\xbe, \xe0\xa4\x97\xe0\xa4\xb9\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xa4\n\n#krishnagahlawat, K\xe2\x80\xa6, ']",election
"[b'Ahead, state, legislative, assembly, polls, Delhi, ,, Maharashtra, Haryana, ,, BJP, August, 8, appointed\xe2\x80\xa6, https://t.co/KgHvz5lwWG, ']",election
"[b""China, issues, ', red, alert, ', super, typhoon, Lekima, approaches, --, https://t.co/AvYFOpEbIN, https://t.co/GF1CW0cUBp, Thou\xe2\x80\xa6, https://t.co/jXuzsxvpKP, ""]",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
"[@vincecable, :, On, @BBCNewsnight, dismiss, claim, post, No, Confidence, motion, PM, free, defer, election, Oct, 31, ., Cross, par\xe2\x80\xa6, ']",election
